LocationID;Nazwa
313860;Kosynierów
451174;Zapałczana
540374;Spiralna
477327;Stary dwór
442516;Szarych szeregów
446672;Hugona steinhausa
304642;Józefa ignacego kraszewskiego
523147;Ostra
342662;Plac artura zawiszy
350336;Plac stanisława małachowskiego
366219;Julianowska
319989;Długa
386834;Szczawnicka
410575;Nieborowska
348151;Łąkocińska
549199;Długopolska
375771;Peonii
497027;Menueta
284149;"Aleja \solidarności"""
413611;Tytułowa
329216;Naczelnikowska
438742;Sierpecka
291232;Jedwabnicza
345508;Marii kazimiery
353941;Saperska
390314;Krakowiaków
263269;Zygmunta iii
462559;Leliwitów
270529;"Zbigniewa gęsickiego \juno"""
536540;Sadurka
433899;Krobińska
358556;Marmurowa
349100;Kowelska
535409;Kostrzyńska
269304;Miłobędzka
488081;Gratyny
443352;Motycka
476300;Szepietowska
446943;Berneńska
521546;Teofila lenartowicza
318091;Jana kiepury
407174;Ix poprzeczna
339860;Liryczna
482241;Chorągwi pancernej
377665;Poręby
474723;Arbuzowa
259453;Henryka łasaka
493873;Figiel
269029;Czwartaków
458389;Arachidowa
484900;Lądowa
462768;Bitwy pod lenino
267204;Podmiejska
425603;Danusi
405054;Optyczna
413829;Bajaderki
292206;Marii rodziewiczówny
297582;Pastelowa
349899;Henryka melcera-szczawińskiego
329888;Józefa zaliwskiego
480675;Srebrnogórska
468480;Lewandów
543737;Józefa chmiela
345319;Władysława witwickiego
500256;Trzykrotki
313462;Święciańska
525741;Łacińska
276363;Leonidasa
449615;Swarzewska
414059;Miła
274840;Dekarska
420501;Żwanowiecka
308937;Stanisława konarskiego
496867;Stanisława jachowicza
416632;Kołacińska
289651;Sygnetowa
380964;Fletniowa
406858;Kokosowa
282083;Dalii
529359;Marii pawlikowskiej-jasnorzewskiej
551128;Przedmiejska
544745;Zbytki
389861;Borecka
319157;Mikołaja sępa-szarzyńskiego
272024;Cyklamenów
354527;Kuropatwy
340050;Tarnogórska
470754;Zbocze
278601;Długomiła
447287;Przydrożna
432331;Romańska
260938;Św. marii magdaleny
494826;Ramowa
284105;Żyrardowska
260677;Lawinowa
549861;Kanonierska
415658;Topazowa
329240;Modrzewiowa
289956;Bolesława gidzińskiego
524386;Kąty grodziskie
419324;Studencka
504990;Iv poprzeczna
548364;Poezji
459877;Prymulki
394954;Plac krasińskich
442897;Wschodnia
448287;Plac dionizego henkla
384502;Marii kazimiery
448937;Lucjana rydla
312443;Rynek solecki
337003;Zapłotek
392725;Pelplińska
376958;Rolna
444714;Rondo miłosna
381458;Dwóch mieczy
392361;Porannej bryzy
404413;Radosna
320857;Żeglarska
310686;Kosmatki
319482;Skalnicowa
495705;Fosa
262588;Swojska
357905;Wespazjana kochowskiego
351696;Radziłowska
271666;Kwitnącej łąki
472256;Józefa piusa dziekońskiego
499409;Łukasza drewny
378439;Henryka ii pobożnego
411086;Ezopa
377615;Słowicza
352873;Hieroglif
322175;Kazimierza wielkiego
390290;Stacja metra wilanowska
415018;Dywizjonu 303
316993;Redaktorska
457787;Długorzeczna
341620;Europejska
463288;Wiktoryn
464593;Morawska
437422;Bł. ładysława z gielniowa
385924;Cegłowska
353663;Śliska
374755;Or-ota
350106;Mieczysława wajnberga
401614;Lambady
322266;Architektów
512893;"Batalionu ak \olza"""
478653;Św. patryka
294892;Stefana korbońskiego
505933;Franciszka bohomolca
502460;Henrykowska
415985;Mieczysława szczuki
374415;Gilarska
503542;Stelmachów
473298;Renety
505027;Dymkowska
470892;Staszowska
415064;Traktorzystów
538970;Siodlarska
474745;Nizinna
472298;Koryncka
414187;Świebodzińska
477582;Wirażowa
274512;"Mjr. franciszka michała amałowicza \tatara"""
440253;Zaokopowa
497786;Mieczysława pawlikowskiego
486264;Jesiotrowa
413086;Zwrotnicza
415970;Rozwojowa
499271;Aleja przyjaciół
529165;Źródlana
529590;Ruskowy bród
538752;Popiela
476922;Muszkieterów
287264;Kamykowa
402382;Aleksandra wejnerta
504302;Jakubowska
497798;Antoniego solariego
500589;Geologiczna
492365;Sędziowska
326566;Józefa czechowicza
269876;Glebowa
473329;Okrągła
521051;Holenderska
341011;Płomyka
526235;Adama mickiewicza
375366;Sóweczki
428496;Dolina służewiecka
352575;Kadetów
288628;Rysia
400166;Rotmistrzowska
529656;Łotewska
314592;Jerzego beniamina flatta
469031;Duchnicka
418270;Słupska
510553;Stanisława leszczyńskiego
421884;Św. wojciecha
485187;Fregaty
276573;Zimna
356652;Karczunkowska
518129;Starego dębu
405413;Borków
277407;Aleja róż
538093;Elżbiety drużbackiej
325092;Konstantego ildefonsa gałczyńskiego
485347;Inna
283611;Szklarniowa
347301;"Skwer stefana kisielewskiego \kisiela"""
393679;Urodzajna
512158;Franciszka adolfa achera
404282;Kościelna
258737;Kiejstuta
510836;Ustronna
383933;Unicka
